article_id,author,category,created_at,link,pub_date,title
AKR20260521182000001,황윤기,정치,1779382953152,https://www.yna.co.kr/view/AKR20260521182000001,1779370692000,"李대통령, 익선동 야장 깜짝방문…카페서 ""거기 커피는 아니죠?"""
AKR20260521087952001,박수윤,정치,1779382953164,https://www.yna.co.kr/view/AKR20260521087952001,1779370067000,"[24시 동행취재] 오세훈 ""鄭에 한표도 못준다""…강북 출발·강남 피날레(종합2보)"
AKR20260521095152001,최평천,정치,1779382953165,https://www.yna.co.kr/view/AKR20260521095152001,1779369067000,"[24시 동행취재] 한강벨트 찍고 강남 찾은 정원오…""남탓하는 吳바꿔야""(종합2보)"
AKR20260521160100063,김준범,정치,1779382953166,https://www.yna.co.kr/view/AKR20260521160100063,1779368401000,통합무산 책임론에 네거티브까지…충남지사 토론회서 공방 가열
AKR20260521179500004,최원정,사회,1779382953167,https://www.yna.co.kr/view/AKR20260521179500004,1779367158000,'내란선전' 前 KTV원장 구속영장 기각…특검 첫 신병확보 실패
AKR20260521179000064,박병기,정치,1779382953168,https://www.yna.co.kr/view/AKR20260521179000064,1779366545000,"""검증된 행정가"" vs ""예산 전문가"" 옥천군수 TV 토론서 격돌"
AKR20260521178000001,고동욱,사회,1779382953169,https://www.yna.co.kr/view/AKR20260521178000001,1779366377000,"李대통령, 여름 앞둔 쪽방촌 방문…""어머님들이 건강하셔야"""
AKR20260521178900064,전창해,정치,1779382953170,https://www.yna.co.kr/view/AKR20260521178900064,1779365931000,"조병옥 ""중단없는 발전 약속"" vs 임택수 ""도돌이 행정은 안돼"""
AKR20260521175500001,권희원,정치,1779382953172,https://www.yna.co.kr/view/AKR20260521175500001,1779365897000,"이준석, 李대통령 스벅질타에 ""정원오 5·18 알리바이는 정의인가"""
AKR20260521150751001,김상연,정치,1779382953173,https://www.yna.co.kr/view/AKR20260521150751001,1779364811000,"與, 유정복 '가상자산 신고누락' 의혹 맹폭…""내일 경찰 고발 예정""(종합)"
AKR20260521175800051,이영재,정치,1779382953174,https://www.yna.co.kr/view/AKR20260521175800051,1779362776000,"한동훈, 박민식에 ""하정우 당선되더라도 날 막겠단 입장인 듯"""
AKR20260521087851052,김선경,정치,1779382953175,https://www.yna.co.kr/view/AKR20260521087851052,1779362210000,거대 양당 경남지사·창원시장 후보 출정식…창원서 세 대결(종합)
AKR20260521174500001,설승은,사회,1779382953176,https://www.yna.co.kr/view/AKR20260521174500001,1779361927000,"모교 창학기념식 참석한 金여사 ""교육, 사회 변화시키는 큰 힘"""
AKR20260521173500052,박정헌,사회,1779382953176,https://www.yna.co.kr/view/AKR20260521173500052,1779361308000,"진주시장 후보 토론, 우주항공 비전·금품요구 의혹 두고 격돌"
AKR20260521173200065,신민재,정치,1779382953177,https://www.yna.co.kr/view/AKR20260521173200065,1779360647000,"유정복측 ""가상자산 신고누락 주장은 정치공세""…반박자료 공개"
AKR20260521173400504,민선희,정치,1779382953178,https://www.yna.co.kr/view/AKR20260521173400504,1779359479000,"외교부, 초국가범죄 대응 동향 점검…동남아·중국 공관장회의"
AKR20260521170100001,이상현,정치,1779382953179,https://www.yna.co.kr/view/AKR20260521170100001,1779358668000,"金총리, 유엔개발계획 총재 면담…'AI 허브' 등 협력 논의"
AKR20260521168900061,김광호,정치,1779382953180,https://www.yna.co.kr/view/AKR20260521168900061,1779356979000,"민주·혁신당, 평택을 재선거 첫날부터 '자질·네거티브' 공방"
AKR20260521169000064,천경환,정치,1779382953181,https://www.yna.co.kr/view/AKR20260521169000064,1779356463000,충북 단양군수 TV 토론…공약 실현성 놓고 공방
AKR20260521166800504,민선희,산업,1779382953182,https://www.yna.co.kr/view/AKR20260521166800504,1779355710000,한-키르기스스탄 경제공동위 개최…韓기업 투자 확대 논의
AKR20260521095151001,최평천,정치,1779382953183,https://www.yna.co.kr/view/AKR20260521095151001,1779355157000,"[24시 동행취재] 한강벨트 찍고 강남 향한 정원오…""'남탓' 오세훈 바꿔야""(종합)"
AKR20260521087951001,박수윤,정치,1779382953184,https://www.yna.co.kr/view/AKR20260521087951001,1779355150000,"[24시 동행취재] 강북 먼저 파고든 오세훈…""정원오에 단 한 표도 주지말라""(종합)"
AKR20260521158800057,허광무,정치,1779382953185,https://www.yna.co.kr/view/AKR20260521158800057,1779354890000,"울산남갑 보선 후보들, 선거운동 첫날 ""내가 참 일꾼"" 호소"
AKR20260521166100062,이상학,정치,1779382953186,https://www.yna.co.kr/view/AKR20260521166100062,1779354582000,춘천시장 후보들 공식선거운동 돌입…'원팀' 앞세워 표심 공략
AKR20260521165500054,정다움,사회,1779382953186,https://www.yna.co.kr/view/AKR20260521165500054,1779354380000,"전남광주시장 후보들 ""행정통합 성공위해 시민참여 확대"""
AKR20260521164600061,김광호,정치,1779382953187,https://www.yna.co.kr/view/AKR20260521164600061,1779354303000,'K-반도체 중심' 용인시장 선거 13일간의 열전 돌입
AKR20260521162300063,박주영,사회,1779382953188,https://www.yna.co.kr/view/AKR20260521162300063,1779354271000,"'이장우 스카이박스 무상이용 의혹', 선거 앞두고 고발전 비화"
AKR20260521159200001,서혜림,사회,1779382953189,https://www.yna.co.kr/view/AKR20260521159200001,1779354013000,"與 '5·18 비방·모욕 처벌법' 발의…""엄벌로 모독행위 응징"""
AKR20260521162500504,김철선,정치,1779382953190,https://www.yna.co.kr/view/AKR20260521162500504,1779353954000,"한미동맹재단, 임진각 미군 참전기념비서 합동 추모식"
AKR20260521158500057,장지현,사회,1779382953190,https://www.yna.co.kr/view/AKR20260521158500057,1779353839000,"""김두겸 후보, 취재진 폭행"" 주장에 金 ""사실 왜곡, 고발 조치"""
AKR20260521158400504,하채림,북한,1779382953191,https://www.yna.co.kr/view/AKR20260521158400504,1779353808000,"정동영, 美전문가와 간담회…'현실적 북핵 해법' 의견교환"
AKR20260521109052001,노선웅,정치,1779382953192,https://www.yna.co.kr/view/AKR20260521109052001,1779353670000,"""특단 조치 필요""…국힘 일각, 평택을·부산북갑 단일화 촉구(종합2보)"
AKR20260521163900504,민선희,정치,1779382953193,https://www.yna.co.kr/view/AKR20260521163900504,1779353662000,"조현 외교장관, UNDP 총재 접견…韓기업 UN 조달시장 참여 논의"
AKR20260521151100001,김정진,정치,1779382953194,https://www.yna.co.kr/view/AKR20260521151100001,1779353459000,"여야, 격전지 돌며 총력 선거전 돌입…내란심판·정권심판 격돌"
AKR20260521082551063,김준범,정치,1779382953195,https://www.yna.co.kr/view/AKR20260521082551063,1779353449000,박수현 '공주터미널'·김태흠 '현충사'…충남지사 선거전 돌입(종합)
AKR20260521153600504,김지헌,정치,1779382953196,https://www.yna.co.kr/view/AKR20260521153600504,1779353448000,"이스라엘 ""관계발전 바란다""며 韓국민 석방…국제적 비판 의식?"
AKR20260521041152001,김연정,정치,1779382953196,https://www.yna.co.kr/view/AKR20260521041152001,1779353046000,"鄭 ""철근누락 GTX 공사 일단 중지""…吳 ""조속 개통 염원 짓밟아""(종합2보)"
AKR20260521159600004,이미령,사회,1779382953197,https://www.yna.co.kr/view/AKR20260521159600004,1779352857000,"'선임 전' 선거사무장 범죄로도 당선무효…헌재, 합헌 결정"
AKR20260521160600054,박철홍,정치,1779382953198,https://www.yna.co.kr/view/AKR20260521160600054,1779352728000,"민주당 광주시당 ""尹지지 민주당 출신 인사 출마, 시민 기만"""
AKR20260521084951063,박주영,정치,1779382953199,https://www.yna.co.kr/view/AKR20260521084951063,1779352498000,"허태정 지원 정청래 ""볼 거 있것슈""…이장우 지원 장동혁 '큰절'(종합)"
AKR20260521157100001,설승은,정치,1779382953200,https://www.yna.co.kr/view/AKR20260521157100001,1779352347000,"李대통령, '중국인이 강남집 싹쓸이' 보도에 ""의도적 가짜뉴스"""
AKR20260521157200504,민선희,정치,1779382953201,https://www.yna.co.kr/view/AKR20260521157200504,1779352294000,"이스라엘 ""韓국민 탑승 가자선단은 인도적 성격 아냐"" 주장"
AKR20260521123351051,오수희,정치,1779382953202,https://www.yna.co.kr/view/AKR20260521123351051,1779352067000,"""보수 배신자"" vs ""부산 배신자""…박민식·한동훈 격돌(종합)"
AKR20260521158600052,김동민,사회,1779382953203,https://www.yna.co.kr/view/AKR20260521158600052,1779351951000,경남교육감 후보들 특권학교 신설 온도차…전교조 질의답변 공개
AKR20260521150700001,박재하,정치,1779382953204,https://www.yna.co.kr/view/AKR20260521150700001,1779351824000,"與, 유정복 '가상재산 신고 누락' 의혹 맹폭…""즉각 사퇴하라"""
AKR20260521157400530,오보람,사회,1779382953204,https://www.yna.co.kr/view/AKR20260521157400530,1779351693000,"서울교육감 역대최다 8파전 돌입…""해본 사람이""·""다시 세워야"""
AKR20260521065951056,변지철,정치,1779382953205,https://www.yna.co.kr/view/AKR20260521065951056,1779351614000,"""표심을 잡아라""…제주 지선·보선 공식 선거운동 막 올랐다(종합)"
AKR20260521150600001,오규진,정치,1779382953206,https://www.yna.co.kr/view/AKR20260521150600001,1779350865000,"與 ""오세훈 말바꾸기·변명""…'철근누락'에 은폐의혹 총공세"
AKR20260521149900504,민선희,정치,1779382953206,https://www.yna.co.kr/view/AKR20260521149900504,1779350721000,"외교부 ""통상문제, 안보협의에 악영향 안 돼…한미 공감대"""
AKR20260521153300052,박영민,사회,1779382953207,https://www.yna.co.kr/view/AKR20260521153300052,1779350645000,"경남시민단체, 후보 가린 '블라인드 토론회'…정책·공약 돋보여"
AKR20260521152600704,전석우,정치,1779382953208,https://www.yna.co.kr/view/AKR20260521152600704,1779350546000,[쇼츠] 레이저 무기에 자폭 드론까지…튀르키예 압도적 화력 '입이 떡!'
AKR20260521150000001,임형섭,정치,1779382953208,https://www.yna.co.kr/view/AKR20260521150000001,1779350489000,"이석연, 李대통령에 ""반대의견은 필수…집단사고 위험 벗어나야"""
AKR20260521152500051,이영재,정치,1779382953209,https://www.yna.co.kr/view/AKR20260521152500051,1779350280000,"선거운동 첫날 후끈 달아오른 부산…""해양수도"" vs ""세계도시"""
AKR20260521120451054,박철홍,정치,1779382953210,https://www.yna.co.kr/view/AKR20260521120451054,1779350126000,전남광주 지선·보선 공식선거운동 시작…후보들 일제히 출정(종합)
AKR20260521152800052,정종호,사회,1779382953211,https://www.yna.co.kr/view/AKR20260521152800052,1779350123000,"'허위사실 유포' 국힘 김혜란 창원시의원, 1심서 당선무효형"
AKR20260521086851001,이정현,정치,1779382953211,https://www.yna.co.kr/view/AKR20260521086851001,1779349980000,"張 충청·宋 부산…국힘, 선거운동 첫날 격전지 이원 공략(종합)"
AKR20260521148700061,최종호,사회,1779382953212,https://www.yna.co.kr/view/AKR20260521148700061,1779349870000,"경기교육감 공약 대결…""기초학력 증진"" vs ""AI 인재양성"""
AKR20260521145700052,박영민,사회,1779382953213,https://www.yna.co.kr/view/AKR20260521145700052,1779349854000,인구 2만4천명 의령…군수 선거 '기본소득·현금지원' 공약 화두
AKR20260521079551054,박철홍,정치,1779382953214,https://www.yna.co.kr/view/AKR20260521079551054,1779349710000,광산을 보선 후보들 첫날 공약경쟁…아동·노동·산업 정책 부각(종합)
AKR20260521151200504,김지헌,정치,1779382953215,https://www.yna.co.kr/view/AKR20260521151200504,1779349700000,"[속보] 이스라엘 ""가자선단은 인도적 성격 아냐…해상봉쇄는 합법"""
AKR20260521151400051,조정호,사회,1779382953215,https://www.yna.co.kr/view/AKR20260521151400051,1779349662000,부산교육감 선거도 스타트…김석준·정승윤·최윤홍 유세 돌입
AKR20260521056351053,한무선,정치,1779382953216,https://www.yna.co.kr/view/AKR20260521056351053,1779349647000,13일 승부 시작…대구시장 선거 '박빙 표심' 어디로(종합)
AKR20260521144600053,이승형,사회,1779382953218,https://www.yna.co.kr/view/AKR20260521144600053,1779349381000,경북지사 선거 본격화…오중기 '변화'·이철우 '원팀' 강조
AKR20260521083051001,서혜림,정치,1779382953219,https://www.yna.co.kr/view/AKR20260521083051001,1779349351000,"與, 선거운동 첫날 한강벨트·중원 공략…""'윤어게인' 몰아내야""(종합)"
AKR20260521135300051,김선호,정치,1779382953220,https://www.yna.co.kr/view/AKR20260521135300051,1779349289000,막오른 6·3 지방선거·보선…후보들 일제히 출정
AKR20260521146900054,정회성,북한,1779382953221,https://www.yna.co.kr/view/AKR20260521146900054,1779349175000,"탈북자 위장 남파 간첩, 출소 후 보안관찰 위반 재판행"
AKR20260521149000704,전석우,정치,1779382953222,https://www.yna.co.kr/view/AKR20260521149000704,1779349169000,"[영상] 자폭드론·방공포까지…튀르키예, 대규모 합동훈련서 화력 과시"
AKR20260521148600054,형민우,사회,1779382953223,https://www.yna.co.kr/view/AKR20260521148600054,1779349003000,"전남선거여론조사위, 경선 이중투표 유도 자원봉사자 고발"
AKR20260521134600061,최해민,정치,1779382953224,https://www.yna.co.kr/view/AKR20260521134600061,1779348953000,추미애 성남서현역·양향자 수원남문시장서 출정식…열전 돌입
AKR20260521146500504,김동현,정치,1779382953225,https://www.yna.co.kr/view/AKR20260521146500504,1779348793000,"정부 ""태평양 도서국의 지속가능 발전 위한 지원 지속"""
AKR20260521145300057,김용태,사회,1779382953226,https://www.yna.co.kr/view/AKR20260521145300057,1779348767000,울산교육감 선거 '3파전' 구광렬·김주홍·조용식 유세 돌입
AKR20260521143500001,설승은,정치,1779382953226,https://www.yna.co.kr/view/AKR20260521143500001,1779348720000,"강훈식, 내달초 캐나다行 검토…'60조 잠수함 수주' 총력전 포석"
AKR20260521144400003,김보경,산업,1779382953227,https://www.yna.co.kr/view/AKR20260521144400003,1779348516000,"진에어, 에어버스 기종 적응 위해 A320네오 시뮬레이터 도입"
AKR20260521042951052,이정훈,정치,1779382953228,https://www.yna.co.kr/view/AKR20260521042951052,1779348251000,경남 후보 712명 일제히 거리로…출정식 등 공식 선거운동 돌입(종합)
AKR20260521141700001,이상현,산업,1779382953229,https://www.yna.co.kr/view/AKR20260521141700001,1779348224000,"金총리 ""글로벌 AI허브, 실용적 연대의 출발…韓, 최전선서 함께"""
AKR20260521146400005,고미혜,정치,1779382953229,https://www.yna.co.kr/view/AKR20260521146400005,1779348211000,"[게시판] 관훈클럽·부산일보, 26일 여야 부산시장 후보 초청 토론회"
AKR20260521142000062,이상학,정치,1779382953230,https://www.yna.co.kr/view/AKR20260521142000062,1779348087000,[르포] 무주공산 화천군수 선거…접경지 경제·인구 해법 경쟁
AKR20260521109051001,노선웅,정치,1779382953231,https://www.yna.co.kr/view/AKR20260521109051001,1779347940000,"""특단 조치 필요""…국힘 일각, 평택을·부산북갑 단일화 촉구(종합)"
AKR20260521141900062,양지웅,정치,1779382953232,https://www.yna.co.kr/view/AKR20260521141900062,1779347377000,"신경호 강원교육감 후보 ""특정 종교단체 연루 의혹 완전 허위"""
AKR20260521129300053,윤관식,정치,1779382953233,https://www.yna.co.kr/view/AKR20260521129300053,1779347242000,"예상 깬 접전 대구달성군 보선…여야 후보, 민심 공략 총력"
AKR20260521096251001,고동욱,정치,1779382953233,https://www.yna.co.kr/view/AKR20260521096251001,1779347022000,"李대통령, 직속 자문기구들과 간담회…""허심탄회하게 의견 달라""(종합)"
AKR20260521121900055,김진방,정치,1779382953234,https://www.yna.co.kr/view/AKR20260521121900055,1779346835000,"군산시장 후보들, 출정식·거리 인사로 선거운동 '시작'"
AKR20260521137400001,황윤기,정치,1779382953234,https://www.yna.co.kr/view/AKR20260521137400001,1779346835000,"정부 ""상품권 사채 불법사금융 강력 대응…인터넷 카페 폐쇄"""
AKR20260521130900001,이정현,정치,1779382953235,https://www.yna.co.kr/view/AKR20260521130900001,1779346690000,"국민의힘 ""주폭·캉쿤·굿당""…정원오 때리기 총력전"
AKR20260521130000061,김광호,산업,1779382953236,https://www.yna.co.kr/view/AKR20260521130000061,1779346557000,"경기남부 '반도체 클러스터' 순항?…여야 후보들 ""강력 추진"""
AKR20260521136000051,차근호,정치,1779382953237,https://www.yna.co.kr/view/AKR20260521136000051,1779346418000,"전재수 선대위, 금양 상장폐지 사태에 박 후보 책임론 주장"
AKR20260521134900053,손대성,산업,1779382953238,https://www.yna.co.kr/view/AKR20260521134900053,1779346166000,"""부족한 농촌 일손 도와야죠""…해병 1사단, 포항서 대민지원"
AKR20260521130500054,박철홍,정치,1779382953239,https://www.yna.co.kr/view/AKR20260521130500054,1779345855000,"[르포] ""어차피 민주당""…첫 전남광주통합시장 선거전 민심은 '미지근'"
AKR20260521132500057,허광무,정치,1779382953239,https://www.yna.co.kr/view/AKR20260521132500057,1779345465000,"민주당·진보당, '울산시민주권정부 협약'…""시민이 시정 주체"""
AKR20260521132800065,강종구,사회,1779382953240,https://www.yna.co.kr/view/AKR20260521132800065,1779345368000,인천교육감 후보들 일제히 출정식…본격 선거전 돌입
AKR20260521047151063,양영석,정치,1779382953241,https://www.yna.co.kr/view/AKR20260521047151063,1779345081000,조상호 '0시 조치원역'·최민호 '충령탑 참배'…선거운동 스타트(종합)
AKR20260521127600055,백도인,정치,1779382953242,https://www.yna.co.kr/view/AKR20260521127600055,1779344766000,"군산·김제·부안을 보궐…""이재명과 함께"" vs ""민주당 심판"""
AKR20260521129100064,전창해,정치,1779382953242,https://www.yna.co.kr/view/AKR20260521129100064,1779344596000,"김영환·이범석 ""대형 문화쇼핑몰 조기완공"" 공동공약 발표"
AKR20260521127400052,이정훈,정치,1779382953243,https://www.yna.co.kr/view/AKR20260521127400052,1779344432000,"김경수·송순호, 기술·문화가 흐르는 '넥스트 창원' 공동 공약"
AKR20260521130300062,이재현,사회,1779382953244,https://www.yna.co.kr/view/AKR20260521130300062,1779344404000,'우상호 vs 김진태' 막오른 강원지사 선거…운명 건 13일의 열전
AKR20260521120400054,박철홍,정치,1779382953244,https://www.yna.co.kr/view/AKR20260521120400054,1779343767000,전남광주 지선·보선 공식선거운동 시작…후보들 일제히 출정
AKR20260521124700057,장지현,정치,1779382953245,https://www.yna.co.kr/view/AKR20260521124700057,1779343560000,"민주-진보, 울산 남구청장·울주군수 단일화 ""낡은 정치 교체"""
AKR20260521124200062,류호준,정치,1779382953247,https://www.yna.co.kr/view/AKR20260521124200062,1779343544000,속초시장 후보 공식 선거 운동 시작…첫날부터 의혹 공방 '격화'
AKR20260521123300051,오수희,정치,1779382953247,https://www.yna.co.kr/view/AKR20260521123300051,1779343237000,"""보수 배신자"" vs ""부산 배신자""…박민식·한동훈 격돌"
AKR20260521121800055,임채두,정치,1779382953248,https://www.yna.co.kr/view/AKR20260521121800055,1779343010000,"이원택 ""전북성장공사 설립…매출 1천억 스타기업 100개 육성"""
AKR20260521122400064,전창해,정치,1779382953249,https://www.yna.co.kr/view/AKR20260521122400064,1779342875000,막 오른 선거운동 레이스…충북 여야 출정식 열고 세몰이
AKR20260521118600057,허광무,정치,1779382953250,https://www.yna.co.kr/view/AKR20260521118600057,1779342841000,"""울산 도약, 우리가 적임자""…정당별 출정식서 지지 호소"
AKR20260521121200052,박정헌,정치,1779382953250,https://www.yna.co.kr/view/AKR20260521121200052,1779342823000,"구인모 거창군수 후보, 국힘 무공천 반발 '삭발 출정식'"
AKR20260521117000052,이준영,정치,1779382953251,https://www.yna.co.kr/view/AKR20260521117000052,1779342536000,"역대 격전지 김해시장 선거, 고소·고발 대신 정책 대결로 승부"
AKR20260521120300061,최해민,정치,1779382953252,https://www.yna.co.kr/view/AKR20260521120300061,1779342509000,"이준석 ""GTX-A 늦출 수 없어…'공사중단' 정원오는 정치 논리"""
AKR20260521120600055,김동철,정치,1779382953253,https://www.yna.co.kr/view/AKR20260521120600055,1779342031000,지방선거 투·개표장 활용…전주시 일부 체육시설 운영 중단
AKR20260521119800055,백도인,정치,1779382953254,https://www.yna.co.kr/view/AKR20260521119800055,1779341929000,"천호성·이남호 전북교육감 후보, '매수 의혹' 공방전"
AKR20260521116400001,임형섭,정치,1779382953254,https://www.yna.co.kr/view/AKR20260521116400001,1779341718000,"李대통령 ""국가폭력 희생자 모욕 행위, 모든수단 총동원해 응징"""
AKR20260521117800002,한지훈,경제,1779382953255,https://www.yna.co.kr/view/AKR20260521117800002,1779341663000,"[게시판] 신한은행, 국립서울현충원 봉사활동"
AKR20260521116800001,이상현,정치,1779382953256,https://www.yna.co.kr/view/AKR20260521116800001,1779341461000,"[게시판] GGGI-GCF, 기후협력 강화 공동 콘퍼런스"
AKR20260521114600001,이상현,정치,1779382953257,https://www.yna.co.kr/view/AKR20260521114600001,1779341432000,"[게시판] 인사처, 특정직 공무원 인사혁신 방안 논의"
AKR20260521067000504,김효정,산업,1779382953257,https://www.yna.co.kr/view/AKR20260521067000504,1779341402000,로봇·AI 軍적용 가능성 검토…국방부 '첨단기술 피치데이'
AKR20260521116600055,김동철,정치,1779382953258,https://www.yna.co.kr/view/AKR20260521116600055,1779341282000,"""신산업 성장"" vs ""기득권 타파""…전주시장 선거 첫날부터 격돌"
AKR20260521111200052,박영민,정치,1779382953259,https://www.yna.co.kr/view/AKR20260521111200052,1779340664000,"함안·합천군의회 의장, 국힘 잇따라 탈당…""공천 불공정"" 반발"
AKR20260521109000001,박수윤,정치,1779382953260,https://www.yna.co.kr/view/AKR20260521109000001,1779340365000,"박덕흠 ""평택을, 황교안과 단일화시 승리 가능…잘 추진해봐야"""
