article_id,author,category,created_at,link,pub_date,title
AKR20260521112900001,임형섭,정치,1779382953262,https://www.yna.co.kr/view/AKR20260521112900001,1779340097000,"[속보] 李대통령 ""5·18 北 개입설 등 가짜뉴스, 모든수단 총동원 응징"""
AKR20260521112400001,임형섭,정치,1779382953263,https://www.yna.co.kr/view/AKR20260521112400001,1779339963000,"[속보] 李대통령 ""국가폭력범죄 공소시효 소멸 입법 조속히 매듭"""
AKR20260521104100371,성도현,정치,1779382953265,https://www.yna.co.kr/view/AKR20260521104100371,1779339090000,"""드라마 자막 한줄이 국가 이미지""…반크, 글로벌 OTT 정책 제안"
AKR20260521107900063,박주영,정치,1779382953266,https://www.yna.co.kr/view/AKR20260521107900063,1779339032000,안 다니는 교회에 헌금 내고 명함 뿌린 구청장 후보 고발
AKR20260521105500051,박성제,정치,1779382953267,https://www.yna.co.kr/view/AKR20260521105500051,1779338969000,"하정우·박민식·한동훈, 공식 선거운동 첫날 복지관에서 조우"
AKR20260521155200504,이은정,북한,1779382953273,https://www.yna.co.kr/view/AKR20260521155200504,1779353276000,[북한단신] 러시아 방문하는 황해남도 대표단 출발
AKR20260521151900504,이은정,북한,1779382953274,https://www.yna.co.kr/view/AKR20260521151900504,1779353227000,"北억류 선교사 가족 ""집으로 돌아올 수 있도록""…석방 촉구"
AKR20260521145100504,이은정,북한,1779382953276,https://www.yna.co.kr/view/AKR20260521145100504,1779348354000,"北 ""무분별한 한미 무력증강에 대칭적 조치 실행 강구"" 위협"
AKR20260521135200083,정성조,북한,1779382953277,https://www.yna.co.kr/view/AKR20260521135200083,1779346162000,"中대사, 평양 협동농장서 모내기…""중·북 우호 중요한 상징"""
AKR20260521014951504,하채림,북한,1779382953278,https://www.yna.co.kr/view/AKR20260521014951504,1779330928000,"北, '내고향'팀 승전보 전해…""한국 수원팀 이기고 결승진출""(종합)"
AKR20260521084000007,안홍석,북한,1779382953279,https://www.yna.co.kr/view/AKR20260521084000007,1779330137000,내고향 vs 도쿄…아시아 여자축구 챔피언 자리 놓고 23일 격돌
AKR20260521059900504,하채림,북한,1779382953280,https://www.yna.co.kr/view/AKR20260521059900504,1779327043000,"정동영, 시진핑 방북설에 ""성사되면 북미회담 당연히 논의될 것"""
AKR20260521017700001,임형섭,북한,1779382953281,https://www.yna.co.kr/view/AKR20260521017700001,1779315192000,"靑, 시진핑 방북 가능성에 ""동향 주시…中 건설적 역할 기대"""
AKR20260521016400504,전명훈,북한,1779382953282,https://www.yna.co.kr/view/AKR20260521016400504,1779314232000,[북한날씨] 전 지역에 비…함경도 일부 최대 80㎜
AKR20260521014900504,전명훈,북한,1779382953283,https://www.yna.co.kr/view/AKR20260521014900504,1779313559000,"北, '내고향'팀 승전보 전해…""한국 수원팀 이기고 결승진출"""
AKR20260520195100504,하채림,북한,1779382953283,https://www.yna.co.kr/view/AKR20260520195100504,1779288700000,"96세 비전향장기수도, 탈북가족도 비바람 속 내고향·수원 연호"
AKR20260520186251007,오명언,북한,1779382953284,https://www.yna.co.kr/view/AKR20260520186251007,1779278834000,"'PK 실축' 수원FC, 북한 내고향에 1-2 역전패…AWCL 결승행 불발(종합)"
AKR20260520186200007,오명언,북한,1779382953284,https://www.yna.co.kr/view/AKR20260520186200007,1779278234000,"'PK 실축' 수원FC, 북한 내고향에 1-2 역전패…AWCL 결승행 불발"
AKR20260520162800504,이은정,북한,1779382953285,https://www.yna.co.kr/view/AKR20260520162800504,1779264195000,[북한단신] 단천발전소 1단계 준공식
AKR20260520144851504,이은정,북한,1779382953285,https://www.yna.co.kr/view/AKR20260520144851504,1779264075000,"통일장관 ""평화적 두 국가론, '北두국가론'과 본질적으로 달라""(종합)"
AKR20260520144800504,이은정,북한,1779382953286,https://www.yna.co.kr/view/AKR20260520144800504,1779260293000,"통일장관 ""평화적 두 국가론, '北두국가론'과 본질적으로 달라"""
AKR20260520100200504,하채림,북한,1779382953286,https://www.yna.co.kr/view/AKR20260520100200504,1779252418000,"정동영 ""北축구단 방남, 좋은 선례 남기는 게 목표"""
AKR20260520033851009,김효정,북한,1779382953287,https://www.yna.co.kr/view/AKR20260520033851009,1779239158000,"""北, 최근 서해 위성발사장서 로켓엔진 연소시험 진행한 듯""(종합)"
AKR20260520033800009,오수진,북한,1779382953288,https://www.yna.co.kr/view/AKR20260520033800009,1779236394000,"""北, 최근 서해 위성발사장서 로켓엔진 연소시험 진행한 듯"""
AKR20260520039400009,고일환,북한,1779382953289,https://www.yna.co.kr/view/AKR20260520039400009,1779236240000,"북중 4월 교역량, 8년여만에 최고…""러시아발 전쟁자금 덕분"""
AKR20260520017400504,권수현,북한,1779382953289,https://www.yna.co.kr/view/AKR20260520017400504,1779229343000,[북한날씨] 전 지역 대체로 흐림…황해도 등 곳에 따라 비
AKR20260520016800504,권수현,북한,1779382953290,https://www.yna.co.kr/view/AKR20260520016800504,1779229005000,U-17 아시안컵 우승 北여자축구 대표팀 귀국…평양서 카퍼레이드
AKR20260519151500002,한지훈,북한,1779382953291,https://www.yna.co.kr/view/AKR20260519151500002,1779226410000,"평양선 1달러에 7만100원, 올들어 80% 뛰어…""통화량 증가 때문"""
AKR20260520007000071,조준형,북한,1779382953291,https://www.yna.co.kr/view/AKR20260520007000071,1779221304000,"美전문가 ""트럼프, 한반도 골칫거리없는 안정 중시""…""시급성無"""
AKR20260519165751108,김동호,북한,1779382953292,https://www.yna.co.kr/view/AKR20260519165751108,1779185692000,"러 외무부 ""올해 북한 최선희 외무상 방문 기대"""
AKR20260519165700108,김동호,북한,1779382953292,https://www.yna.co.kr/view/AKR20260519165700108,1779184563000,"[속보] 러 외무부 ""올해 북한 외무상 방문 기대""<러 매체>"
AKR20260519155300504,권수현,북한,1779382953293,https://www.yna.co.kr/view/AKR20260519155300504,1779180320000,"[북한단신] 박태성 총리, 불가리아 신임 총리에게 축전"
AKR20260519153100504,하채림,북한,1779382953294,https://www.yna.co.kr/view/AKR20260519153100504,1779178989000,"""함께 그리는 평화""…제14회 평화통일교육주간 25일 개막"
AKR20260519088651504,하채림,북한,1779382953294,https://www.yna.co.kr/view/AKR20260519088651504,1779178845000,"통일부 ""'평화적 2국가론'은 李정부 평화공존정책 이행전략""(종합)"
AKR20260519150800007,배진남,북한,1779382953295,https://www.yna.co.kr/view/AKR20260519150800007,1779177889000,"나이키·아디다스 신은 내고향축구단, 밝은 표정으로 훈련 공개"
AKR20260519040851001,오규진,북한,1779382953296,https://www.yna.co.kr/view/AKR20260519040851001,1779172779000,"국힘 ""李정부 통일백서 두 국가론은 위헌""…與 ""무지·억지""(종합)"
AKR20260519091100007,배진남,북한,1779382953296,https://www.yna.co.kr/view/AKR20260519091100007,1779160854000,"북한 내고향 감독 ""경기에만 집중…공동응원 상관할 문제 아냐"""
AKR20260519088600504,하채림,북한,1779382953297,https://www.yna.co.kr/view/AKR20260519088600504,1779159875000,"통일부 ""'평화적 2국가', 정부전체 입장 아냐…통일부 구상"""
AKR20260519064600009,현영복,북한,1779382953297,https://www.yna.co.kr/view/AKR20260519064600009,1779154516000,"北, 러시아 드론 기술에 눈독…러 훈련시설에 대표단 방문"
AKR20260519057200005,이태수,북한,1779382953298,https://www.yna.co.kr/view/AKR20260519057200005,1779154253000,"태진아 ""내 노래처럼 남북이 케이블카로 오가는 날 오길"""
AKR20260519062300062,류호준,북한,1779382953298,https://www.yna.co.kr/view/AKR20260519062300062,1779153570000,[강원 고성소식] 납북 귀환 어부 전시 호응…특별법 관심 이어져
AKR20260519040800001,박수윤,북한,1779382953299,https://www.yna.co.kr/view/AKR20260519040800001,1779152100000,"국힘, 통일백서 '두 국가론'에 ""명백한 위헌…정동영 경질해야"""
AKR20260519014500504,전명훈,북한,1779382953299,https://www.yna.co.kr/view/AKR20260519014500504,1779141006000,[북한날씨] 함경도 5㎜ 안팎 빗방울…황해남도엔 '가뭄경보'
AKR20260518146000504,김철선,북한,1779382953300,https://www.yna.co.kr/view/AKR20260518146000504,1779138062000,"작년 MDL 17번 침범한 北, 올해는 잠잠…불모지 작업 마친 듯"
AKR20260518149700061,김솔,북한,1779382953301,https://www.yna.co.kr/view/AKR20260518149700061,1779095834000,"북한 여자축구 내고향팀, 방한 이틀째 수원서 훈련 이어가"
AKR20260518147300504,하채림,북한,1779382953301,https://www.yna.co.kr/view/AKR20260518147300504,1779094567000,"남북 축구팀 공동응원단장 ""관계개선돼야 스포츠 脫정치 가능"""
AKR20260518144500504,권수현,북한,1779382953302,https://www.yna.co.kr/view/AKR20260518144500504,1779093388000,"[북한단신] 평양시, 녹지조성·강하천 정비 등 국토관리사업 진행"
AKR20260518136900083,정성조,북한,1779382953303,https://www.yna.co.kr/view/AKR20260518136900083,1779091346000,"'미중정상 北비핵화 목표 언급' 美발표에…中 ""정책연속성 유지"""
AKR20260518124200504,전명훈,북한,1779382953304,https://www.yna.co.kr/view/AKR20260518124200504,1779089262000,"논란의 '평화적 두 국가론', 대북정책 집약 '통일백서'에 등장"
AKR20260518116900504,김지헌,북한,1779382953304,https://www.yna.co.kr/view/AKR20260518116900504,1779086092000,한미정상 통화 이어 외교차관 방미…한반도 현안 논의 주목
AKR20260518040651504,하채림,북한,1779382953305,https://www.yna.co.kr/view/AKR20260518040651504,1779081606000,"李정부 첫 통일백서 ""통일지향 평화적 두 국가관계로 전환필요""(종합)"
AKR20260518073000073,조성미,북한,1779382953306,https://www.yna.co.kr/view/AKR20260518073000073,1779071393000,"日매체 ""북한군, 군사분계선 인근서 전술도로 확장"""
AKR20260518066700007,배진남,북한,1779382953307,https://www.yna.co.kr/view/AKR20260518066700007,1779070240000,"지소연 가세 수원FC, 내고향에 설욕할까…AWCL 결승 길목서 격돌"
AKR20260518067800064,전창해,북한,1779382953307,https://www.yna.co.kr/view/AKR20260518067800064,1779070057000,충북도 남북교류협력기금 조례 개정 추진…활용범위 확대
AKR20260518040600504,하채림,북한,1779382953308,https://www.yna.co.kr/view/AKR20260518040600504,1779069604000,'北변화 유도' 대신 '평화공존'으로…李정부 첫 통일백서
AKR20260518004552504,전명훈,북한,1779382953309,https://www.yna.co.kr/view/AKR20260518004552504,1779069355000,"北김정은, 전군 지휘관 불러 ""전방부대 강화·남부국경 요새화""(종합)"
AKR20260518007400504,전명훈,북한,1779382953309,https://www.yna.co.kr/view/AKR20260518007400504,1779054878000,"[북한날씨] 평양도 더운 날…""낮 최고기온 29도"""
AKR20260518004551504,전명훈,북한,1779382953310,https://www.yna.co.kr/view/AKR20260518004551504,1779054626000,"北김정은, 전군 지휘관들 소집…""남부국경 최전선부대 강화"""
AKR20260518004500504,전명훈,북한,1779382953310,https://www.yna.co.kr/view/AKR20260518004500504,1779052222000,"[속보] 김정은 전군 사·여단장 회의…""남부국경 최전선부대 강화"""
AKR20260517063000001,임형섭,북한,1779382953311,https://www.yna.co.kr/view/AKR20260517063000001,1779027306000,"[속보] 李대통령 ""미중정상, 한반도 문제에 건설적 협의 가져"" 평가"
AKR20260517044651061,이영주,북한,1779382953311,https://www.yna.co.kr/view/AKR20260517044651061,1779009978000,"'12년 만의 방한' 북한 여자축구 내고향팀, 수원 도착후 첫 훈련(종합)"
AKR20260517050900504,전명훈,북한,1779382953312,https://www.yna.co.kr/view/AKR20260517050900504,1779009192000,"[북한단신] 베트남 주석 특사단, 방북 마치고 귀국"
AKR20260517049300504,전명훈,북한,1779382953313,https://www.yna.co.kr/view/AKR20260517049300504,1779007133000,"INSS ""미중 정상회담 계기로 한반도 문제서 中 역할 증대"""
AKR20260517039151007,전명훈,북한,1779382953313,https://www.yna.co.kr/view/AKR20260517039151007,1779005275000,북한 내고향 입국…안 웃고 앞만 보며 1분여만에 공항 빠져나가(종합2보)
AKR20260517044600061,이영주,북한,1779382953314,https://www.yna.co.kr/view/AKR20260517044600061,1779004514000,북한 내고향 축구단 수원 숙소 도착…곧장 첫 훈련 돌입
AKR20260517039100007,안홍석,북한,1779382953314,https://www.yna.co.kr/view/AKR20260517039100007,1778999665000,北 내고향팀 입국…안 웃고 앞만 보며 1분여만에 공항 빠져나가(종합)
AKR20260517024900007,안홍석,북한,1779382953315,https://www.yna.co.kr/view/AKR20260517024900007,1778995295000,내고향여자축구단 입국…북한 선수단으로 8년 만의 방한
AKR20260517030100504,전명훈,북한,1779382953316,https://www.yna.co.kr/view/AKR20260517030100504,1778991520000,'내고향' 방남 외면하는 北매체들…두달전 '4강 진출' 보도뿐
AKR20260516053500504,권수현,북한,1779382953317,https://www.yna.co.kr/view/AKR20260516053500504,1778968809000,"관광업 공들이는 北, 백두산 관광지구 생태환경보호법 제정"
AKR20260517005300504,전명훈,북한,1779382953317,https://www.yna.co.kr/view/AKR20260517005300504,1778968685000,[북한날씨] 대체로 맑다가 밤부터 구름
AKR20260516049800504,하채림,북한,1779382953318,https://www.yna.co.kr/view/AKR20260516049800504,1778965022000,"""北축구단 방남, 국제·다자무대 남북협력 가능성 신호"""
AKR20260516047000504,권수현,북한,1779382953319,https://www.yna.co.kr/view/AKR20260516047000504,1778919537000,"[북한단신] 박태성 총리, 탄광·발전소 등 경제 부문 시찰"
AKR20260516043400083,정성조,북한,1779382953319,https://www.yna.co.kr/view/AKR20260516043400083,1778916179000,"주북 中대사 ""북중 경제교류 강화""…중국군 묘소도 참배"
AKR20260516011500504,권수현,북한,1779382953320,https://www.yna.co.kr/view/AKR20260516011500504,1778883242000,[북한날씨] 전 지역 대체로 맑음
AKR20260516010700504,권수현,북한,1779382953321,https://www.yna.co.kr/view/AKR20260516010700504,1778882847000,"北조용원, 베트남 외교장관과 회동…""친선적 분위기 속 담화"""
AKR20260515067000071,조준형,북한,1779382953321,https://www.yna.co.kr/view/AKR20260515067000071,1778850812000,[미중정상회담] 트럼프-김정은 '번개회동' 결국 불발…물밑 소통 되살릴까
AKR20260515173000504,김철선,북한,1779382953322,https://www.yna.co.kr/view/AKR20260515173000504,1778840634000,탈북 국군포로 별세…국내 생존자 5명으로 줄어
AKR20260515149800504,전명훈,북한,1779382953323,https://www.yna.co.kr/view/AKR20260515149800504,1778832556000,"[북한단신] 북, U-17 여자 아시안컵서 중국 꺾고 결승행"
AKR20260515120800009,이신영,북한,1779382953323,https://www.yna.co.kr/view/AKR20260515120800009,1778826096000,"""북한, 금강산 이산가족면회소·개성 남북연락사무소 철거완료"""
AKR20260515105800504,권수현,북한,1779382953324,https://www.yna.co.kr/view/AKR20260515105800504,1778823340000,"북한, 영국의 송도원 야영소 제재에 ""극악한 정치적 도발행위"""
AKR20260515075100009,임화섭,북한,1779382953324,https://www.yna.co.kr/view/AKR20260515075100009,1778811558000,"러시아→북한 방문객, 올해 1분기에 2년간 최저치"
AKR20260515020600504,권수현,북한,1779382953325,https://www.yna.co.kr/view/AKR20260515020600504,1778800188000,평양서 北노동당 9차 대회·베트남공산당 14차 대회 축하 행사
AKR20260515013800504,권수현,북한,1779382953326,https://www.yna.co.kr/view/AKR20260515013800504,1778796973000,"[북한날씨] 전 지역 대체로 맑음…""황해도 가뭄주의 경보"""
AKR20260515011700504,권수현,북한,1779382953326,https://www.yna.co.kr/view/AKR20260515011700504,1778796298000,"김정은, 직맹대회 참가자와 사진…""5개년 목표 점령 견인"""
AKR20260521094900017,박형빈,산업,1779382953327,https://www.yna.co.kr/view/AKR20260521094900017,1779375600000,"[AI픽] HP, 국내 AI 스타트업과 공동개발…'개러지 2.0' 출범"
AKR20260521171100017,오지은,산업,1779382953328,https://www.yna.co.kr/view/AKR20260521171100017,1779359822000,"토스플레이스, 오프라인 결제단말기 특허 무효심판 승소"
AKR20260521170200530,양정우,사회,1779382953328,https://www.yna.co.kr/view/AKR20260521170200530,1779358554000,"행안부, 스타벅스 불매 선언…관가 전반 확산하나"
AKR20260521169400003,신창용,산업,1779382953329,https://www.yna.co.kr/view/AKR20260521169400003,1779357600000,"석유 최고가격, 4회 연속 동결…조정 주기 '2주→4주'로 늘린다"
AKR20260521056451030,홍국기,산업,1779382953330,https://www.yna.co.kr/view/AKR20260521056451030,1779355704000,"쿠팡이츠, 일반회원도 8월까지 '무료 배달'…민주당 ""기만 상술""(종합)"
AKR20260521165400008,증권부,경제,1779382953330,https://www.yna.co.kr/view/AKR20260521165400008,1779354212000,"다이나믹디자인 ""인도네시아 자회사 주식 30억원에 추가취득"""
AKR20260521157900008,황철환,경제,1779382953331,https://www.yna.co.kr/view/AKR20260521157900008,1779354192000,"상장 앞둔 스페이스X, 투자설명서 살펴보니…""달에 도시 짓겠다"""
AKR20260521159000011,김슬기,사회,1779382953331,https://www.yna.co.kr/view/AKR20260521159000011,1779354001000,[연합뉴스 이 시각 헤드라인] - 18:00
AKR20260521116000530,한혜원,사회,1779382953332,https://www.yna.co.kr/view/AKR20260521116000530,1779353400000,"노동장관, ILO 사무총장 면담…""AI 전환모델 국제사회 제시"""
AKR20260521162000002,이대희,경제,1779382953334,https://www.yna.co.kr/view/AKR20260521162000002,1779353295000,"성과급 6억·연봉 1억 삼전 직원, 근소세 2억5천만원 낸다"
AKR20260521161800061,최찬흥,경제,1779382953335,https://www.yna.co.kr/view/AKR20260521161800061,1779352764000,"""경기도 독립야구단 후원하세요""…한정판 유니폼 제공"
AKR20260521152000062,이상학,경제,1779382953336,https://www.yna.co.kr/view/AKR20260521152000062,1779351983000,화천산천어축제 경제효과 1천억원 돌파…관광객 소비 확대
AKR20260521150451008,김태종,경제,1779382953336,https://www.yna.co.kr/view/AKR20260521150451008,1779351437000,'종전 기대' 3년·10년물 국고채 금리↓…낙폭은 축소(종합)
AKR20260521157300530,한혜원,사회,1779382953337,https://www.yna.co.kr/view/AKR20260521157300530,1779351328000,"노동장관 ""삼성전자 노사, 한발씩 양보…엔지니어 욕하면 안 돼"""
AKR20260521155800008,증권부,경제,1779382953337,https://www.yna.co.kr/view/AKR20260521155800008,1779351145000,"경남제약, 190억원 주주배정 유상증자 결정"
AKR20260521155300003,신창용,산업,1779382953338,https://www.yna.co.kr/view/AKR20260521155300003,1779351120000,"산업장관, 키르기즈 경제부 장관과 경제협력 확대 논의"
AKR20260521155000003,오진송,산업,1779382953338,https://www.yna.co.kr/view/AKR20260521155000003,1779351056000,"국토차관 ""다핵 네트워크 국토 전환…투기억제·시장 체질 개선"""
AKR20260521142851008,김유아,경제,1779382953339,https://www.yna.co.kr/view/AKR20260521142851008,1779350455000,"코스피, 8% 급등하며 7,800 회복…외인, 순매도 크게 축소했다(종합2보)"
AKR20260521123100003,장보인,산업,1779382953339,https://www.yna.co.kr/view/AKR20260521123100003,1779350402000,"무역위, 유럽 PVC 페이스트 수지에 최대 31.55％ 반덤핑관세"
AKR20260521143700030,김세린,산업,1779382953340,https://www.yna.co.kr/view/AKR20260521143700030,1779350401000,"[동정] 송미령 장관, 도농상생장터 통한 농산물 소비 촉진 방안 논의"
AKR20260521152200064,김형우,산업,1779382953341,https://www.yna.co.kr/view/AKR20260521152200064,1779349998000,"[충북소식] 충북농협, 청주 고추 농가서 일손 돕기"
AKR20260521150500371,정아란,사회,1779382953341,https://www.yna.co.kr/view/AKR20260521150500371,1779349993000,"초록우산-IBK기업은행, 이주배경아동 150명 학습·진로 지원"
AKR20260521149800371,이세영,사회,1779382953341,https://www.yna.co.kr/view/AKR20260521149800371,1779349901000,[K-VIBE] 전태수의 웹 3.0 이야기…참여로 여는 디지털 기본 소득의 시대
AKR20260521151700002,강류나,산업,1779382953342,https://www.yna.co.kr/view/AKR20260521151700002,1779349560000,한국산업은행 'KDB V:Launch 2026 남부권펀드 세션' 개최
AKR20260521148800054,박철홍,산업,1779382953343,https://www.yna.co.kr/view/AKR20260521148800054,1779349339000,"광주시 ""2030년 세계 100대 창업 도시 도약"" 비전 발표"
AKR20260521150400008,증권부,경제,1779382953344,https://www.yna.co.kr/view/AKR20260521150400008,1779349336000,국고채 금리 대체로 하락…3년물 연 3.753%
AKR20260521147400055,최영수,산업,1779382953344,https://www.yna.co.kr/view/AKR20260521147400055,1779348786000,"완주군, 로컬푸드 소비자 감시단 운영…""품질·안전 검증"""
AKR20260521046451008,김유향,경제,1779382953345,https://www.yna.co.kr/view/AKR20260521046451008,1779348746000,[특징주] '할인율 축소' 지주사株 강세 마감…일부 종목 두자릿수 급등(종합)
AKR20260521142800008,김유아,경제,1779382953345,https://www.yna.co.kr/view/AKR20260521142800008,1779348513000,"코스피, 8% 급등하며 7,800 회복…외인, 순매도 크게 축소했다(종합)"
AKR20260521139300002,강수련,경제,1779382953346,https://www.yna.co.kr/view/AKR20260521139300002,1779348196000,국민참여성장펀드 손실 후순위 먼저 부담…국민투자금 20% 한도
AKR20260521143900054,형민우,사회,1779382953347,https://www.yna.co.kr/view/AKR20260521143900054,1779348155000,"광주 관가·금융권, 스타벅스 불매운동 빠르게 '확산'(종합)"
AKR20260521039052008,이민영,경제,1779382953347,https://www.yna.co.kr/view/AKR20260521039052008,1779347480000,삼전 8%대↑ 역대 최고가…주가 어디까지? 목표가 59만원도(종합2보)
AKR20260521140000008,김유향,경제,1779382953348,https://www.yna.co.kr/view/AKR20260521140000008,1779347381000,"'팔자'로 돌아선 개미, 외인은 순매도 축소…수급 공수 바뀔까"
