article_id,author,category,created_at,link,pub_date,title
AKR20260521138400530,홍준석,사회,1779382953429,https://www.yna.co.kr/view/AKR20260521138400530,1779346271000,"한-필리핀 소방청, 국제 재난대응 협력 강화키로"
AKR20260521128000057,장영은,사회,1779382953431,https://www.yna.co.kr/view/AKR20260521128000057,1779345964000,울주군 노년층 대상 'SKT 찾아가는 서비스'…금융 범죄 예방
AKR20260521052051008,임은진,산업,1779382953431,https://www.yna.co.kr/view/AKR20260521052051008,1779345650000,"[특징주] 한올바이오파마, 파트너사 중간 임상 결과에 상한가(종합)"
AKR20260521132300054,조근영,산업,1779382953433,https://www.yna.co.kr/view/AKR20260521132300054,1779345349000,"전남농협, 전남·광주 행정 통합 기념 상생장터 개최"
AKR20260521129400030,이상서,사회,1779382953434,https://www.yna.co.kr/view/AKR20260521129400030,1779345046000,"중기중앙회 ""삼성전자 노사 합의 다행…中企 역할도 평가받아야"""
AKR20260521132200017,박형빈,산업,1779382953435,https://www.yna.co.kr/view/AKR20260521132200017,1779344931000,"TTA, AI 보안 표준 개발 착수…전문가 프로젝트그룹 출범"
AKR20260521092151004,이의진,사회,1779382953436,https://www.yna.co.kr/view/AKR20260521092151004,1779344415000,양정원 담당 부서가 정용진도 수사…29일 고발인 소환(종합)
AKR20260521062700052,이정훈,산업,1779382953437,https://www.yna.co.kr/view/AKR20260521062700052,1779343501000,"경남도, 창원국가산단에 AI 전환 선도공장 3곳 구축 착수"
AKR20260521079300017,권하영,산업,1779382953438,https://www.yna.co.kr/view/AKR20260521079300017,1779343202000,AI로 기후·감염병 푼다…한국 주도 '글로벌 AI 허브' 출범
AKR20260521122000017,조승한,산업,1779382953439,https://www.yna.co.kr/view/AKR20260521122000017,1779343200000,"원안위원장 ""의료 방사선 안전, 경영진 역할 중요"""
AKR20260521124600030,홍국기,산업,1779382953440,https://www.yna.co.kr/view/AKR20260521124600030,1779343149000,"[속보] 농협, 조합원 직선제 수용…외부 감사위 설치는 사실상 거부"
AKR20260521124500017,조승한,산업,1779382953440,https://www.yna.co.kr/view/AKR20260521124500017,1779343121000,필즈상 수상자부터 호암상 석학까지…수학 거장들 한국 온다
AKR20260521121600054,김혜인,산업,1779382953442,https://www.yna.co.kr/view/AKR20260521121600054,1779342971000,"광주·전남 시민사회, 정용진 신세계그룹 회장 사퇴 촉구"
AKR20260521118000003,김윤구,산업,1779382953443,https://www.yna.co.kr/view/AKR20260521118000003,1779342866000,"현대글로비스, 2030년까지 해양 플라스틱 제거 지원"
AKR20260521122800062,임보연,산업,1779382953444,https://www.yna.co.kr/view/AKR20260521122800062,1779342545000,"평창군-서울대 GBST, 그린바이오·지역상생 협력 확대 추진"
AKR20260521119600065,신민재,산업,1779382953445,https://www.yna.co.kr/view/AKR20260521119600065,1779341725000,몽골에 19년째 일군 '인천 희망의 숲'…축구장 220개 면적
AKR20260521118100004,황재하,산업,1779382953445,https://www.yna.co.kr/view/AKR20260521118100004,1779341692000,"강동구, 골목형상점가 4곳 신규 지정…기존 1곳 구역 확대"
AKR20260521116900003,홍규빈,산업,1779382953446,https://www.yna.co.kr/view/AKR20260521116900003,1779341550000,"HD한국조선해양, 암모니아 운반선 6척 1조782억원에 수주"
AKR20260521116200011,김도현,산업,1779382953447,https://www.yna.co.kr/view/AKR20260521116200011,1779341401000,[연합뉴스 이 시각 헤드라인] - 14:30
AKR20260521106100052,박정헌,산업,1779382953448,https://www.yna.co.kr/view/AKR20260521106100052,1779341211000,"화물연대 조합원 사망사고 낸 40대 비조합원, 징역 3년 구형"
AKR20260521114200017,조승한,산업,1779382953449,https://www.yna.co.kr/view/AKR20260521114200017,1779340952000,[AI픽] 피지컬 AI 뜬다는데…국내 기업 도입률은 15%
AKR20260521085751030,조민정,산업,1779382953449,https://www.yna.co.kr/view/AKR20260521085751030,1779340889000,"홈플 ""김광일 부회장, 브릿지론 이행보증""…메리츠 ""수용 못 해""(종합)"
AKR20260521110500017,박상현,산업,1779382953450,https://www.yna.co.kr/view/AKR20260521110500017,1779340850000,"[바이오스냅] 종근당, 미국서 스폰서십 행사 '팜 골든 티켓'"
AKR20260521114300055,김진방,산업,1779382953450,https://www.yna.co.kr/view/AKR20260521114300055,1779340808000,"농진청, 휴가철 대비 전국 농촌 체험장 등 991곳 안전 점검"
AKR20260521109900017,조승한,산업,1779382953451,https://www.yna.co.kr/view/AKR20260521109900017,1779340805000,"과기정통부, 한계도전 R&D 2기 PM 4명 선정"
AKR20260521114100056,백나용,산업,1779382953451,https://www.yna.co.kr/view/AKR20260521114100056,1779340687000,제주 하늘길 좌석난 심화에 제주관광협회 '대국민 서명운동'
AKR20260521109100017,김주환,산업,1779382953453,https://www.yna.co.kr/view/AKR20260521109100017,1779340407000,중동 불안에 e스포츠 월드컵 개최지 변경…리야드서 파리로
AKR20260521113500055,최영수,산업,1779382953453,https://www.yna.co.kr/view/AKR20260521113500055,1779340218000,"롯데백화점 전주점, 개점 22주년 행사…할인권·사은품 제공"
AKR20260521112100065,신민재,산업,1779382953454,https://www.yna.co.kr/view/AKR20260521112100065,1779339907000,"인천도시공사, 창립 23주년 맞아 'AI 전환' 비전 선포"
AKR20260521029600065,신민재,산업,1779382953455,https://www.yna.co.kr/view/AKR20260521029600065,1779339621000,"인천·강원·충북, 'K-양자 바이오 얼라이언스' 출범"
AKR20260521051700017,박형빈,산업,1779382953456,https://www.yna.co.kr/view/AKR20260521051700017,1779339620000,"[동정] 배경훈 부총리, 국제전기통신연합과 협력 방안 논의"
AKR20260521068900017,권하영,산업,1779382953456,https://www.yna.co.kr/view/AKR20260521068900017,1779339619000,[AI픽] AI 챔피언·루키 대회 개막…3천여명 실력 겨룬다
AKR20260521108700003,조성흠,산업,1779382953459,https://www.yna.co.kr/view/AKR20260521108700003,1779339165000,"한화솔루션, 미국 첨단제조세액공제 2천억원 규모 유동화"
AKR20260521107200003,김민지,산업,1779382953460,https://www.yna.co.kr/view/AKR20260521107200003,1779339116000,"화학산업협회, 환경·사회공헌 통합브랜드 '케미칼 플래닛' 출범"
AKR20260521106000017,김주환,산업,1779382953460,https://www.yna.co.kr/view/AKR20260521106000017,1779339082000,"넥슨, '아크 레이더스' PC방서 무료 오픈베타 서비스"
AKR20260521094651017,김주환,산업,1779382953461,https://www.yna.co.kr/view/AKR20260521094651017,1779338850000,[가보니] 빗속에도 긴줄…플레이엑스포 달군 게임팬들(종합)
AKR20260521105700065,황정환,산업,1779382953462,https://www.yna.co.kr/view/AKR20260521105700065,1779338683000,인천 옹진군 옛 청사 매각 유찰…응찰자 없어
AKR20260521105000060,노승혁,산업,1779382953463,https://www.yna.co.kr/view/AKR20260521105000060,1779338527000,"고양시, 폭염 취약 노인 20여 가구에 에어컨 설치 지원"
AKR20260521039851073,배진남,산업,1779382953463,https://www.yna.co.kr/view/AKR20260521039851073,1779337891000,올해 日 아이치·나고야 아시안게임에 '버추얼 태권도' 추가(종합)
AKR20260521101200004,정준영,산업,1779382953464,https://www.yna.co.kr/view/AKR20260521101200004,1779337654000,로켓발사 체험하고 달 관측…서울 강서구 '우주항공 주간' 행사
AKR20260521070953004,양수연,산업,1779382953466,https://www.yna.co.kr/view/AKR20260521070953004,1779334967000,"삼성전자 주주단체 ""영업이익 12% 연동 성과급 위법""…법적대응(종합2보)"
AKR20260521090300004,윤민혁,산업,1779382953466,https://www.yna.co.kr/view/AKR20260521090300004,1779334347000,마포 오피스텔 전기실 화재로 800여세대 정전…이틀째 주민 불편
AKR20260521094200004,김채린,산업,1779382953467,https://www.yna.co.kr/view/AKR20260521094200004,1779333331000,"박종철기념사업회 등, 스타벅스 앞에서 ""정용진, 경영 물러나야"""
AKR20260521095000001,고동욱,산업,1779382953467,https://www.yna.co.kr/view/AKR20260521095000001,1779332858000,"靑, '삼성 노사합의' 산업계 영향에 ""정부, 합리적 조정 지원"""
AKR20260521092100004,이의진,산업,1779382953468,https://www.yna.co.kr/view/AKR20260521092100004,1779332743000,"스타벅스 '탱크데이' 논란 정용진 고발사건, 강남경찰서가 수사"
AKR20260521094600017,김주환,산업,1779382953468,https://www.yna.co.kr/view/AKR20260521094600017,1779332628000,빗속에도 게임 팬 북적…수도권 최대 게임쇼 플레이엑스포 개막
AKR20260521051500017,권하영,산업,1779382953470,https://www.yna.co.kr/view/AKR20260521051500017,1779332429000,"정부, 블록체인 기업에 기술개발 자금 3억원 지원"
AKR20260521184200527,기상뉴스,사회,1779382953471,https://www.yna.co.kr/view/AKR20260521184200527,1779372178000,울산 앞바다 등 3곳 내일 풍랑주의보
AKR20260521182600061,강영훈,사회,1779382953471,https://www.yna.co.kr/view/AKR20260521182600061,1779370864000,안성 바이오디젤 생산업체서 안전사고…1명 중상
AKR20260521182200061,강영훈,사회,1779382953472,https://www.yna.co.kr/view/AKR20260521182200061,1779369696000,경기광주서 차량이 식당 돌진…인명피해 없어
AKR20260521164252053,김선형,사회,1779382953473,https://www.yna.co.kr/view/AKR20260521164252053,1779368575000,추풍령휴게소 진입하던 소방버스 나무로 돌진…11명 중경상(종합2보)
AKR20260521180000054,정다움,사회,1779382953473,https://www.yna.co.kr/view/AKR20260521180000054,1779367433000,'책상에 탁!' 스타벅스 마시는 전두환 합성 사진 온라인서 유포
AKR20260521179300062,류호준,사회,1779382953475,https://www.yna.co.kr/view/AKR20260521179300062,1779366704000,현직 경찰관이 술 마시고 전동킥보드 몰다 연석 '쾅'…대기 발령
AKR20260521178300004,최원정,사회,1779382953477,https://www.yna.co.kr/view/AKR20260521178300004,1779365027000,[속보] '내란선전 혐의' 이은우 前 KTV원장 구속영장 기각
AKR20260521178200053,김선형,사회,1779382953477,https://www.yna.co.kr/view/AKR20260521178200053,1779364936000,경주 한 사찰 부속건물서 화재…2시간여만에 진화
AKR20260521177400003,홍규빈,사회,1779382953479,https://www.yna.co.kr/view/AKR20260521177400003,1779363997000,"국토·행안부, '철근 누락' GTX 삼성역 구간 전체 안전점검"
AKR20260521128300530,차민지,사회,1779382953479,https://www.yna.co.kr/view/AKR20260521128300530,1779363025000,[인사] 행정안전부
AKR20260521173900004,최원정,사회,1779382953480,https://www.yna.co.kr/view/AKR20260521173900004,1779361915000,"현직 검사 ""중수청·공소청·법왜곡죄는 위헌"" 헌재에 권한쟁의"
AKR20260521159300004,전재훈,사회,1779382953482,https://www.yna.co.kr/view/AKR20260521159300004,1779361200000,[날씨] 내일도 제주·전남 곳곳 소나기…낮 최고 27도
AKR20260521123951004,이미령,사회,1779382953483,https://www.yna.co.kr/view/AKR20260521123951004,1779356979000,"대법 ""비의료인 문신, 무면허 의료행위 아냐""…34년만 판례변경(종합)"
AKR20260521121351004,김채린,사회,1779382953484,https://www.yna.co.kr/view/AKR20260521121351004,1779356658000,"전처 연인에게 흉기 휘두른 50대 구속…""도주·증거인멸 우려""(종합)"
AKR20260521165900061,권준우,사회,1779382953485,https://www.yna.co.kr/view/AKR20260521165900061,1779355594000,이천 아파트서 학내문제 공익제보 고교 교사 추락해 사망
AKR20260521164251053,윤관식,사회,1779382953487,https://www.yna.co.kr/view/AKR20260521164251053,1779354667000,경부고속도 추풍령휴게소서 소방버스 단독사고…4명 부상(종합)
AKR20260521164800004,박재현,사회,1779382953488,https://www.yna.co.kr/view/AKR20260521164800004,1779354060000,수습기자에 위증 지시한 언론사 운영자…검찰 직접 수사로 덜미
AKR20260521164300061,이영주,사회,1779382953489,https://www.yna.co.kr/view/AKR20260521164300061,1779354047000,생후 8개월 아들 리모컨으로 때려 숨지게 한 친모 구속기소
AKR20260521164200053,윤관식,사회,1779382953492,https://www.yna.co.kr/view/AKR20260521164200053,1779353346000,김천 경부고속도로 추풍령휴게소서 소방버스 사고…4명 부상
AKR20260521162900062,류호준,사회,1779382953493,https://www.yna.co.kr/view/AKR20260521162900062,1779353313000,동해고속도로서 트럭이 중앙분리대 '쾅'…빗길 미끄러짐 추정
AKR20260521162600062,강태현,사회,1779382953494,https://www.yna.co.kr/view/AKR20260521162600062,1779353267000,"강원소방, 산악사고 대응 강화…GPS 기반 수색체계 운영"
AKR20260521155451530,차민지,사회,1779382953495,https://www.yna.co.kr/view/AKR20260521155451530,1779352375000,"윤호중 ""스타벅스 반역사적 행태 유감""…사실상 불매운동 선언"
AKR20260521154900004,이의진,사회,1779382953496,https://www.yna.co.kr/view/AKR20260521154900004,1779352225000,"강남서, 창원 NC파크 사망사고 유족 고소인 조사…""공정수사 원해"""
AKR20260521152400062,박영서,사회,1779382953497,https://www.yna.co.kr/view/AKR20260521152400062,1779352009000,"한전 HVDC건설본부, 영월 상동고에 발전기금 1천만원 전달"
AKR20260521150800062,이상학,사회,1779382953499,https://www.yna.co.kr/view/AKR20260521150800062,1779351871000,"춘천경실련 ""지방자치 활성화 위해 지방의회 신뢰 회복해야"""
AKR20260521157600530,이재영,사회,1779382953500,https://www.yna.co.kr/view/AKR20260521157600530,1779351689000,금요일 오전부터 점차 맑아져…기온도 예년 이맘때 수준 유지
AKR20260521154500004,이승연,사회,1779382953501,https://www.yna.co.kr/view/AKR20260521154500004,1779351446000,"'유서대필' 강기훈 파기환송심서 국가배상액↑…""6700만원 추가"""
AKR20260521155700004,이미령,사회,1779382953502,https://www.yna.co.kr/view/AKR20260521155700004,1779351124000,"교사가 아동 강제추행 시 최소 징역 7년6개월…헌재, 위헌 결정"
AKR20260521107701004,한지은,사회,1779382953502,https://www.yna.co.kr/view/AKR20260521107701004,1779351042000,배우 김규리 자택 침입해 강도·폭행 40대 남성 체포(종합)
AKR20260521156900530,차민지,사회,1779382953503,https://www.yna.co.kr/view/AKR20260521156900530,1779351023000,"[속보] 행안장관 ""민주주의 역사 가볍게 여긴 기업 상품 제공 안 할 것"""
AKR20260521155400530,차민지,사회,1779382953504,https://www.yna.co.kr/view/AKR20260521155400530,1779350901000,"[속보] 행안장관 ""스타벅스 코리아 반역사적 행태에 깊은 유감"""
AKR20260521156100065,김상연,사회,1779382953504,https://www.yna.co.kr/view/AKR20260521156100065,1779350874000,'순천→인천' 헬기로 400㎞ 이송해 응급환자 치료
AKR20260521155900004,최원정,사회,1779382953505,https://www.yna.co.kr/view/AKR20260521155900004,1779350803000,"[게시판] 법무부, 22일 '월간 업무회의' 유튜브 생중계"
AKR20260521141800004,전재훈,사회,1779382953507,https://www.yna.co.kr/view/AKR20260521141800004,1779350595000,'GTX 삼성역 철근 누락' 서울경찰청 반부패수사대가 내사
AKR20260521139751004,이영섭,사회,1779382953507,https://www.yna.co.kr/view/AKR20260521139751004,1779350582000,조태용 前국정원장 '정치관여' 무죄…위증으로 징역 1년6개월(종합)
AKR20260521153800007,이영호,사회,1779382953509,https://www.yna.co.kr/view/AKR20260521153800007,1779350333000,"콩고민주공화국 축구대표팀, 에볼라 공포에 국내 훈련 캠프 취소"
AKR20260521149400530,김영신,사회,1779382953515,https://www.yna.co.kr/view/AKR20260521149400530,1779349626000,"복지차관, 화성서 고유가지원금·그냥드림 현장 점검"
AKR20260521144300054,정다움,사회,1779382953516,https://www.yna.co.kr/view/AKR20260521144300054,1779349553000,"李대통령, 5·18 폄훼 응징에 오월단체 ""강력 대응 출발점 되길"""
AKR20260521148900052,이준영,사회,1779382953518,https://www.yna.co.kr/view/AKR20260521148900052,1779349122000,"허민 국가유산청장, 국보 밀양 영남루 재난 대응체계 등 점검"
AKR20260521147100004,최윤선,사회,1779382953522,https://www.yna.co.kr/view/AKR20260521147100004,1779348889000,"검찰, 도이치모터스 압수수색…100억대 허위 세금계산서 의혹"
AKR20260521143800052,이준영,사회,1779382953523,https://www.yna.co.kr/view/AKR20260521143800052,1779348887000,"김해시, 경전철 탈선·화재 가정한 복합 재난 대응 훈련"
AKR20260521137500064,김형우,사회,1779382953524,https://www.yna.co.kr/view/AKR20260521137500064,1779348791000,좁은 공간에 갇힌 새끼고양이…청주동물보호센터 보호 방식 논란
AKR20260521140900052,정종호,사회,1779382953527,https://www.yna.co.kr/view/AKR20260521140900052,1779348718000,"""민원 넣었지"" 손도끼 들고 이웃 협박한 50대 남성 구속기소"
AKR20260521147900065,최은지,사회,1779382953528,https://www.yna.co.kr/view/AKR20260521147900065,1779348694000,"""유심 개인정보 유출 화나""…칼부림 예고글 올린 30대 벌금형"
AKR20260521144900371,박현수,사회,1779382953529,https://www.yna.co.kr/view/AKR20260521144900371,1779348643000,"[게시판] GBS고려방송 이믿음 본부장, '세계인의 날' 법무부장관 표창"
AKR20260521145900064,이성민,사회,1779382953530,https://www.yna.co.kr/view/AKR20260521145900064,1779348636000,필로폰 신체에 숨겨 태국서 밀반입…유통 일당 5명 검거
AKR20260521131300061,강영훈,사회,1779382953532,https://www.yna.co.kr/view/AKR20260521131300061,1779348366000,"""주식으로 수익내주겠다""…투자금 끌어모아 잠적한 50대 피소"
AKR20260521144000004,전재훈,사회,1779382953536,https://www.yna.co.kr/view/AKR20260521144000004,1779348011000,"검찰, 전광훈 목사 보석 조건에 '집회 참가 제한' 추가 요청"
AKR20260521142300064,전창해,사회,1779382953539,https://www.yna.co.kr/view/AKR20260521142300064,1779347407000,"장애인단체, 충북도에 '장애인 노동권·자립권' 예산 확보 촉구"
AKR20260521121151004,이미령,사회,1779382953540,https://www.yna.co.kr/view/AKR20260521121151004,1779347310000,"대법 ""노란봉투법 시행 전 원청은 하청노조 단체교섭 의무없어""(종합)"
AKR20260521140500054,김혜인,사회,1779382953541,https://www.yna.co.kr/view/AKR20260521140500054,1779347103000,"현직경찰관, 음주운전 적발돼 직위해제"
AKR20260521139500063,강수환,사회,1779382953541,https://www.yna.co.kr/view/AKR20260521139500063,1779346899000,경찰관이 고소한 사건을 소속 경찰서에서 수사…공정성 논란
AKR20260521128600057,장영은,사회,1779382953542,https://www.yna.co.kr/view/AKR20260521128600057,1779346834000,"울주군 온양문화센터서 23일 '효 콘서트'…""감동과 흥겨움"""
AKR20260521139000004,최원정,사회,1779382953547,https://www.yna.co.kr/view/AKR20260521139000004,1779346674000,"법무·통일부, 소년범 등 취약 수형자에 맞춤형 통일교육"
AKR20260521127500054,장아름,사회,1779382953547,https://www.yna.co.kr/view/AKR20260521127500054,1779346522000,광주 교육계 스타벅스 불매 확산…각종 행사 사용 배제
AKR20260521136900051,차근호,사회,1779382953548,https://www.yna.co.kr/view/AKR20260521136900051,1779346327000,"부산 동래경찰서, 내성지하차도 지반침하 현장점검"
AKR20260521128500057,장영은,사회,1779382953549,https://www.yna.co.kr/view/AKR20260521128500057,1779346290000,"울산대 학생들, 울주군 방문해 지방행정 운영과정 체험"
AKR20260521137800004,이영섭,사회,1779382953551,https://www.yna.co.kr/view/AKR20260521137800004,1779346190000,[2보] '계엄 문건 위증' 조태용 前국정원장 징역 1년 6개월
AKR20260521137700052,김동민,사회,1779382953553,https://www.yna.co.kr/view/AKR20260521137700052,1779346056000,"[동정] 박종훈 경남교육감, 노무현 전 대통령 묘역 참배"
AKR20260521128700053,이승형,사회,1779382953554,https://www.yna.co.kr/view/AKR20260521128700053,1779346033000,"울릉도 여객선 준공영제 추진…""안정적 주민 교통수단 확보"""
AKR20260521080351052,박영민,사회,1779382953555,https://www.yna.co.kr/view/AKR20260521080351052,1779346004000,창원 도심서 흉기 들고 배회하다 시민 위협한 30대 구속 송치(종합)
AKR20260521136200054,전승현,사회,1779382953556,https://www.yna.co.kr/view/AKR20260521136200054,1779345922000,'안부도 묻고 밑반찬도 챙기고'…나주 '성북애찬' 눈길
AKR20260521131600062,강태현,사회,1779382953557,https://www.yna.co.kr/view/AKR20260521131600062,1779345904000,"강원대병원, 만성폐쇄성폐질환 환자 회복기 관리 효과 확인"
AKR20260521135700052,김선경,사회,1779382953557,https://www.yna.co.kr/view/AKR20260521135700052,1779345835000,"창원시, 고립·은둔청년 지원사업 '세상 밖으로 한 걸음' 추진"
AKR20260521135500055,임채두,사회,1779382953558,https://www.yna.co.kr/view/AKR20260521135500055,1779345729000,"전북도, 서남권 해상풍력 '마지막 퍼즐' 1GW 사업자 공개 모집"
AKR20260521135400004,김빛나,사회,1779382953558,https://www.yna.co.kr/view/AKR20260521135400004,1779345706000,'도이치주가조작 공범' 항소심도 징역형 집행유예·벌금 4천만원
AKR20260521133100054,박철홍,사회,1779382953559,https://www.yna.co.kr/view/AKR20260521133100054,1779345667000,[광주소식] 시민의 날에 '안전체험 한마당' 개최
AKR20260521133400051,김재홍,사회,1779382953560,https://www.yna.co.kr/view/AKR20260521133400051,1779345378000,3천400억원 불법 도박사이트 운영 가담한 일당 4명 실형
AKR20260521132900004,이영섭,사회,1779382953564,https://www.yna.co.kr/view/AKR20260521132900004,1779344943000,[1보] '국회 위증' 조태용 前국정원장 1심 징역 1년 6개월
AKR20260521131800004,최윤선,사회,1779382953565,https://www.yna.co.kr/view/AKR20260521131800004,1779344705000,"검찰, '김건희 측근' 이종호 사기 혐의 경찰에 보완수사 요구"
AKR20260521129800004,이영섭,사회,1779382953565,https://www.yna.co.kr/view/AKR20260521129800004,1779344552000,'통일교-김건희 청탁' 건진법사 징역 6년→5년…샤넬백 제출 반영
AKR20260521126700055,나보배,사회,1779382953566,https://www.yna.co.kr/view/AKR20260521126700055,1779344411000,방치된 건물만 노려 전선 '싹둑'…350㎏ 훔친 40대 덜미
